   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 169 008e 0CEB      		ldi r16,lo8(188)
 170 0090 10E0      		ldi r17,hi8(188)
 171 0092 84EA      		ldi r24,lo8(-92)
 172               	.LVL10:
 173 0094 F801      		movw r30,r16
 174 0096 8083      		st Z,r24
 175               	.LM31:
 176 0098 0E94 0000 		call waitTransmissionI2C
 177               	.LM32:
 178 009c F092 BB00 		sts 187,r15
 179               	.LM33:
 180 00a0 84E8      		ldi r24,lo8(-124)
 181 00a2 F801      		movw r30,r16
 182 00a4 8083      		st Z,r24
 183               	.LM34:
 184 00a6 0E94 0000 		call waitTransmissionI2C
 185               	/* epilogue start */
 186               	.LM35:
 187 00aa 1F91      		pop r17
 188 00ac 0F91      		pop r16
 189 00ae FF90      		pop r15
 190               	.LVL11:
 191 00b0 0895      		ret
 192               	.LFE3:
 194               	.global	i2c_writeReg
 196               	i2c_writeReg:
 197               	.LFB8:
 198               	.LM36:
 199               	.LVL12:
 200 00b2 0F93      		push r16
 201 00b4 1F93      		push r17
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204 00b6 162F      		mov r17,r22
 205 00b8 042F      		mov r16,r20
 206               	.LM37:
 207 00ba 880F      		lsl r24
 208               	.LVL13:
 209 00bc 0E94 0000 		call i2c_start
 210               	.LVL14:
 211               	.LM38:
 212 00c0 812F      		mov r24,r17
 213 00c2 0E94 0000 		call i2c_write
 214               	.LM39:
 215 00c6 802F      		mov r24,r16
 216 00c8 0E94 0000 		call i2c_write
 217               	.LBB8:
 218               	.LBB9:
 219               	.LM40:
 220 00cc 84E9      		ldi r24,lo8(-108)
 221 00ce 8093 BC00 		sts 188,r24
 222               	/* epilogue start */
 223               	.LBE9:
 224               	.LBE8:
 225               	.LM41:
 226 00d2 1F91      		pop r17
 227               	.LVL15:
 228 00d4 0F91      		pop r16
 229               	.LVL16:
 230 00d6 0895      		ret
 231               	.LFE8:
 233               	.global	i2c_readReg
 235               	i2c_readReg:
 236               	.LFB9:
 237               	.LM42:
 238               	.LVL17:
 239 00d8 0F93      		push r16
 240 00da 1F93      		push r17
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243 00dc 182F      		mov r17,r24
 244 00de 062F      		mov r16,r22
 245               	.LM43:
 246 00e0 880F      		lsl r24
 247               	.LVL18:
 248 00e2 0E94 0000 		call i2c_start
 249               	.LVL19:
 250               	.LM44:
 251 00e6 802F      		mov r24,r16
 252 00e8 0E94 0000 		call i2c_write
 253               	.LM45:
 254 00ec 110F      		lsl r17
 255 00ee 812F      		mov r24,r17
 256 00f0 8160      		ori r24,lo8(1)
 257 00f2 0E94 0000 		call i2c_start
 258               	.LM46:
 259 00f6 80E0      		ldi r24,lo8(0)
 260 00f8 0E94 0000 		call i2c_read
 261               	/* epilogue start */
 262               	.LM47:
 263 00fc 1F91      		pop r17
 264               	.LVL20:
 265 00fe 0F91      		pop r16
 266               	.LVL21:
 267 0100 0895      		ret
 268               	.LFE9:
 270               	.global	i2c_errors
 272               	i2c_errors:
 273               	.LFB10:
 274               	.LM48:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LM49:
 278 0102 8091 0000 		lds r24,i2c_errors_count
 279               	/* epilogue start */
 280 0106 0895      		ret
 281               	.LFE10:
 283               	.global	i2c_error_reset
 285               	i2c_error_reset:
 286               	.LFB11:
 287               	.LM50:
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290               	.LM51:
 291 0108 1092 0000 		sts (i2c_errors_count)+1,__zero_reg__
 292 010c 1092 0000 		sts i2c_errors_count,__zero_reg__
 293               	/* epilogue start */
 294               	.LM52:
 295 0110 0895      		ret
 296               	.LFE11:
 298               	.global	i2c_errors_count
 299               	.global	i2c_errors_count
 300               		.section .bss
 303               	i2c_errors_count:
 304 0000 0000      		.skip 2,0
 401               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c.c
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:18     .text:00000000 i2c_init
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:41     .text:00000016 i2c_stop
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:56     .text:0000001e waitTransmissionI2C
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:303    .bss:00000000 i2c_errors_count
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:91     .text:0000004c i2c_read
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:137    .text:00000076 i2c_write
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:158    .text:00000086 i2c_start
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:196    .text:000000b2 i2c_writeReg
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:235    .text:000000d8 i2c_readReg
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:272    .text:00000102 i2c_errors
C:\Users\user\AppData\Local\Temp/ccCiPhEb.s:285    .text:00000108 i2c_error_reset

UNDEFINED SYMBOLS
__do_clear_bss
