   1               		.file	"brushlessmotor.c"
   2               	__SREG__ = 0x3f
 144 00a8 8091 0000 		lds r24,motorPWM
 145 00ac 8093 B400 		sts 180,r24
 146               	.LM32:
 147 00b0 8091 0000 		lds r24,motorPWM+1
 148 00b4 88BD      		out 72-32,r24
 149               	.LM33:
 150 00b6 8091 0000 		lds r24,motorPWM+2
 151 00ba 87BD      		out 71-32,r24
 152               	.LM34:
 153 00bc 8091 0000 		lds r24,motorPWM+3
 154 00c0 8093 B300 		sts 179,r24
 155               	.LM35:
 156 00c4 8091 0000 		lds r24,motorPWM+4
 157 00c8 9927      		clr r25
 158 00ca 87FD      		sbrc r24,7
 159 00cc 9095      		com r25
 160 00ce 9093 8900 		sts (136)+1,r25
 161 00d2 8093 8800 		sts 136,r24
 162               	.LM36:
 163 00d6 8091 0000 		lds r24,motorPWM+5
 164 00da 9927      		clr r25
 165 00dc 87FD      		sbrc r24,7
 166 00de 9095      		com r25
 167 00e0 9093 8B00 		sts (138)+1,r25
 168 00e4 8093 8A00 		sts 138,r24
 169               	/* epilogue start */
 170               	.LM37:
 171 00e8 0895      		ret
 172               	.LFE8:
 174               	.global	initSinArray
 176               	initSinArray:
 177               	.LFB5:
 178               	.LM38:
 179 00ea EF92      		push r14
 180 00ec FF92      		push r15
 181 00ee 0F93      		push r16
 182 00f0 1F93      		push r17
 183 00f2 CF93      		push r28
 184 00f4 DF93      		push r29
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM39:
 188 00f6 C0E0      		ldi r28,lo8(0)
 189 00f8 D0E0      		ldi r29,hi8(0)
 190               	.LVL8:
 191               	.LBB2:
 192               	.LBB3:
 193               	.LM40:
 194 00fa 56E9      		ldi r21,lo8(150)
 195 00fc E52E      		mov r14,r21
 196 00fe F12C      		mov r15,__zero_reg__
 197               	.LM41:
 198 0100 04E6      		ldi r16,lo8(100)
 199 0102 10E0      		ldi r17,hi8(100)
 200               	.L8:
 201               	.LM42:
 202 0104 BE01      		movw r22,r28
 203 0106 80E0      		ldi r24,lo8(0)
 204 0108 90E0      		ldi r25,hi8(0)
 205               	.LVL9:
 206 010a 0E94 0000 		call __floatunsisf
 207               	.LVL10:
 208 010e 9B01      		movw r18,r22
 209 0110 AC01      		movw r20,r24
 210 0112 0E94 0000 		call __addsf3
 211 0116 20E0      		ldi r18,lo8(0x3b800000)
 212 0118 30E0      		ldi r19,hi8(0x3b800000)
 213 011a 40E8      		ldi r20,hlo8(0x3b800000)
 214 011c 5BE3      		ldi r21,hhi8(0x3b800000)
 215 011e 0E94 0000 		call __mulsf3
 216 0122 2BED      		ldi r18,lo8(0x40490fdb)
 217 0124 3FE0      		ldi r19,hi8(0x40490fdb)
 218 0126 49E4      		ldi r20,hlo8(0x40490fdb)
 219 0128 50E4      		ldi r21,hhi8(0x40490fdb)
 220 012a 0E94 0000 		call __mulsf3
 221 012e 0E94 0000 		call sin
 222 0132 20E0      		ldi r18,lo8(0x42fe0000)
 223 0134 30E0      		ldi r19,hi8(0x42fe0000)
 224 0136 4EEF      		ldi r20,hlo8(0x42fe0000)
 225 0138 52E4      		ldi r21,hhi8(0x42fe0000)
 226 013a 0E94 0000 		call __mulsf3
 227 013e 0E94 0000 		call __fixsfsi
 228               	.LM43:
 229 0142 6158      		subi r22,lo8(-(127))
 230 0144 7F4F      		sbci r23,hi8(-(127))
 231               	.LVL11:
 232               	.LM44:
 233 0146 FE01      		movw r30,r28
 234 0148 E050      		subi r30,lo8(-(rollMotorSinArray))
 235 014a F040      		sbci r31,hi8(-(rollMotorSinArray))
 236 014c 6E9D      		mul r22,r14
 237 014e 9001      		movw r18,r0
 238 0150 6F9D      		mul r22,r15
 239 0152 300D      		add r19,r0
 240 0154 7E9D      		mul r23,r14
 241 0156 300D      		add r19,r0
 242 0158 1124      		clr r1
 243 015a 232F      		mov r18,r19
 244 015c 330F      		lsl r19
 245 015e 330B      		sbc r19,r19
 246 0160 2083      		st Z,r18
 247               	.LM45:
 248 0162 FE01      		movw r30,r28
 249 0164 E050      		subi r30,lo8(-(pitchMotorSinArray))
 250 0166 F040      		sbci r31,hi8(-(pitchMotorSinArray))
 251 0168 609F      		mul r22,r16
 252 016a C001      		movw r24,r0
 253 016c 619F      		mul r22,r17
 254 016e 900D      		add r25,r0
 255 0170 709F      		mul r23,r16
 256 0172 900D      		add r25,r0
 257 0174 1124      		clr r1
 258 0176 892F      		mov r24,r25
 259 0178 990F      		lsl r25
 260 017a 990B      		sbc r25,r25
 261 017c 8083      		st Z,r24
 262               	.LBE3:
 263               	.LM46:
 264 017e 2196      		adiw r28,1
 265 0180 81E0      		ldi r24,hi8(256)
 266 0182 C030      		cpi r28,lo8(256)
 267 0184 D807      		cpc r29,r24
 268 0186 01F0      		breq .+2
 269 0188 00C0      		rjmp .L8
 270               	/* epilogue start */
 271               	.LBE2:
 272               	.LM47:
 273 018a DF91      		pop r29
 274 018c CF91      		pop r28
 275               	.LVL12:
 276 018e 1F91      		pop r17
 277 0190 0F91      		pop r16
 278 0192 FF90      		pop r15
 279 0194 EF90      		pop r14
 280 0196 0895      		ret
 281               	.LFE5:
 283               		.comm rollMotorSinArray,256,1
 284               		.comm pitchMotorSinArray,256,1
 285               		.comm pwmSinArray,256,1
 286               		.comm motorPWM,6,1
 335               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 brushlessmotor.c
C:\Users\user\AppData\Local\Temp/ccW1uzur.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccW1uzur.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccW1uzur.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccW1uzur.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccW1uzur.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccW1uzur.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccW1uzur.s:18     .text:00000000 initTimer
C:\Users\user\AppData\Local\Temp/ccW1uzur.s:72     .text:0000004e setMotorPos
                            *COM*:00000100 rollMotorSinArray
                            *COM*:00000006 motorPWM
                            *COM*:00000100 pitchMotorSinArray
C:\Users\user\AppData\Local\Temp/ccW1uzur.s:138    .text:000000a8 updateMotor
C:\Users\user\AppData\Local\Temp/ccW1uzur.s:176    .text:000000ea initSinArray
                            *COM*:00000100 pwmSinArray

UNDEFINED SYMBOLS
__floatunsisf
__addsf3
__mulsf3
sin
__fixsfsi
__do_clear_bss
