   1               		.file	"imu.c"
   2               	__SREG__ = 0x3f
 134 00bc A801      		movw r20,r16
 135 00be 9701      		movw r18,r14
 136 00c0 00C0      		rjmp .L30
 137               	.L15:
 138               	.LM8:
 139 00c2 C801      		movw r24,r16
 140 00c4 B701      		movw r22,r14
 141 00c6 A601      		movw r20,r12
 142 00c8 9501      		movw r18,r10
 143               	.L30:
 144 00ca 0E94 0000 		call __divsf3
 145 00ce 5B01      		movw r10,r22
 146 00d0 6C01      		movw r12,r24
 147               	.LVL10:
 148               	.LBB35:
 149               	.LBB36:
 150               	.LM9:
 151 00d2 7B01      		movw r14,r22
 152 00d4 8C01      		movw r16,r24
 153               	.LVL11:
 154 00d6 E894      		clt
 155 00d8 17F9      		bld r17,7
 156 00da 2BED      		ldi r18,lo8(0x3f490fdb)
 157 00dc 3FE0      		ldi r19,hi8(0x3f490fdb)
 158 00de 49E4      		ldi r20,hlo8(0x3f490fdb)
 159 00e0 5FE3      		ldi r21,hhi8(0x3f490fdb)
 160 00e2 0E94 0000 		call __mulsf3
 161 00e6 3B01      		movw r6,r22
 162 00e8 4C01      		movw r8,r24
 163 00ea C801      		movw r24,r16
 164 00ec B701      		movw r22,r14
 165 00ee 20E0      		ldi r18,lo8(0x3f800000)
 166 00f0 30E0      		ldi r19,hi8(0x3f800000)
 167 00f2 40E8      		ldi r20,hlo8(0x3f800000)
 168 00f4 5FE3      		ldi r21,hhi8(0x3f800000)
 169 00f6 0E94 0000 		call __subsf3
 170 00fa 9B01      		movw r18,r22
 171 00fc AC01      		movw r20,r24
 172 00fe C601      		movw r24,r12
 173 0100 B501      		movw r22,r10
 174 0102 0E94 0000 		call __mulsf3
 175 0106 5B01      		movw r10,r22
 176 0108 6C01      		movw r12,r24
 177               	.LVL12:
 178 010a C801      		movw r24,r16
 179 010c B701      		movw r22,r14
 180 010e 2BE4      		ldi r18,lo8(0x3d87c84b)
 181 0110 38EC      		ldi r19,hi8(0x3d87c84b)
 182 0112 47E8      		ldi r20,hlo8(0x3d87c84b)
 183 0114 5DE3      		ldi r21,hhi8(0x3d87c84b)
 184 0116 0E94 0000 		call __mulsf3
 185 011a 23EA      		ldi r18,lo8(0x3e7a92a3)
 186 011c 32E9      		ldi r19,hi8(0x3e7a92a3)
 187 011e 4AE7      		ldi r20,hlo8(0x3e7a92a3)
 188 0120 5EE3      		ldi r21,hhi8(0x3e7a92a3)
 189 0122 0E94 0000 		call __addsf3
 190 0126 9B01      		movw r18,r22
 191 0128 AC01      		movw r20,r24
 192 012a C601      		movw r24,r12
 193 012c B501      		movw r22,r10
 194 012e 0E94 0000 		call __mulsf3
 195 0132 9B01      		movw r18,r22
 196 0134 AC01      		movw r20,r24
 197 0136 C401      		movw r24,r8
 198 0138 B301      		movw r22,r6
 199 013a 0E94 0000 		call __subsf3
 200 013e 9B01      		movw r18,r22
 201 0140 AC01      		movw r20,r24
 202               	.LVL13:
 203               	.LBE36:
 204               	.LBE35:
 205               	.LM10:
 206 0142 5520      		tst r5
 207 0144 01F0      		breq .L17
 208               	.LM11:
 209 0146 8981      		ldd r24,Y+1
 210 0148 8130      		cpi r24,lo8(1)
 211 014a 01F0      		breq .L20
 212 014c 8130      		cpi r24,lo8(1)
 213 014e 00F0      		brlo .L20
 214 0150 8230      		cpi r24,lo8(2)
 215 0152 01F0      		breq .L22
 216 0154 8330      		cpi r24,lo8(3)
 217 0156 01F4      		brne .L18
 218 0158 00C0      		rjmp .L22
 219               	.L20:
 220               	.LM12:
 221 015a 6BED      		ldi r22,lo8(0x3fc90fdb)
 222 015c 7FE0      		ldi r23,hi8(0x3fc90fdb)
 223 015e 89EC      		ldi r24,hlo8(0x3fc90fdb)
 224 0160 9FE3      		ldi r25,hhi8(0x3fc90fdb)
 225 0162 00C0      		rjmp .L31
 226               	.L22:
 227               	.LM13:
 228 0164 6BED      		ldi r22,lo8(0xbfc90fdb)
 229 0166 7FE0      		ldi r23,hi8(0xbfc90fdb)
 230 0168 89EC      		ldi r24,hlo8(0xbfc90fdb)
 231 016a 9FEB      		ldi r25,hhi8(0xbfc90fdb)
 232 016c 00C0      		rjmp .L31
 233               	.L17:
 234               	.LM14:
 235 016e E981      		ldd r30,Y+1
 236 0170 E130      		cpi r30,lo8(1)
 237 0172 01F0      		breq .L23
 238 0174 E230      		cpi r30,lo8(2)
 239 0176 01F4      		brne .L18
 240 0178 00C0      		rjmp .L33
 241               	.L23:
 242               	.LM15:
 243 017a 2BED      		ldi r18,lo8(0x40490fdb)
 244 017c 3FE0      		ldi r19,hi8(0x40490fdb)
 245 017e 49E4      		ldi r20,hlo8(0x40490fdb)
 246 0180 50E4      		ldi r21,hhi8(0x40490fdb)
 247               	.LVL14:
 248 0182 0E94 0000 		call __addsf3
 249 0186 00C0      		rjmp .L32
 250               	.LVL15:
 251               	.L33:
 252               	.LM16:
 253 0188 2BED      		ldi r18,lo8(0x40490fdb)
 254 018a 3FE0      		ldi r19,hi8(0x40490fdb)
 255 018c 49E4      		ldi r20,hlo8(0x40490fdb)
 256 018e 50E4      		ldi r21,hhi8(0x40490fdb)
 257               	.LVL16:
 258               	.L31:
 259 0190 0E94 0000 		call __subsf3
 260               	.LVL17:
 261               	.L32:
 262 0194 9B01      		movw r18,r22
 263 0196 AC01      		movw r20,r24
 264               	.LVL18:
 265               	.L18:
 266 0198 CA01      		movw r24,r20
 267 019a B901      		movw r22,r18
 268 019c 27EC      		ldi r18,lo8(0x475fcfc7)
 269 019e 3FEC      		ldi r19,hi8(0x475fcfc7)
 270 01a0 4FE5      		ldi r20,hlo8(0x475fcfc7)
 271 01a2 57E4      		ldi r21,hhi8(0x475fcfc7)
 272               	.LVL19:
 273 01a4 0E94 0000 		call __mulsf3
 274 01a8 0E94 0000 		call __fixsfsi
 275 01ac 9B01      		movw r18,r22
 276 01ae AC01      		movw r20,r24
 277               	.LBE34:
 278               	.LBE33:
 279               	.LM17:
 280 01b0 CA01      		movw r24,r20
 281               	/* epilogue start */
 282 01b2 0F90      		pop __tmp_reg__
 283 01b4 CF91      		pop r28
 284 01b6 DF91      		pop r29
 285 01b8 1F91      		pop r17
 286 01ba 0F91      		pop r16
 287 01bc FF90      		pop r15
 288 01be EF90      		pop r14
 289 01c0 DF90      		pop r13
 290 01c2 CF90      		pop r12
 291 01c4 BF90      		pop r11
 292 01c6 AF90      		pop r10
 293 01c8 9F90      		pop r9
 294 01ca 8F90      		pop r8
 295 01cc 7F90      		pop r7
 296 01ce 6F90      		pop r6
 297 01d0 5F90      		pop r5
 298               	.LVL20:
 299 01d2 0895      		ret
 300               	.LFE9:
 302               	.global	InvSqrt
 304               	InvSqrt:
 305               	.LFB10:
 306               	.LM18:
 307               	.LVL21:
 308 01d4 6F92      		push r6
 309 01d6 7F92      		push r7
 310 01d8 8F92      		push r8
 311 01da 9F92      		push r9
 312 01dc AF92      		push r10
 313 01de BF92      		push r11
 314 01e0 CF92      		push r12
 315 01e2 DF92      		push r13
 316 01e4 EF92      		push r14
 317 01e6 FF92      		push r15
 318 01e8 0F93      		push r16
 319 01ea 1F93      		push r17
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322 01ec 5B01      		movw r10,r22
 323 01ee 6C01      		movw r12,r24
 324               	.LM19:
 325 01f0 DC01      		movw r26,r24
 326 01f2 CB01      		movw r24,r22
 327               	.LVL22:
 328 01f4 B595      		asr r27
 329 01f6 A795      		ror r26
 330 01f8 9795      		ror r25
 331 01fa 8795      		ror r24
 332 01fc 2FED      		ldi r18,lo8(1597463007)
 333 01fe E22E      		mov r14,r18
 334 0200 29E5      		ldi r18,hi8(1597463007)
 335 0202 F22E      		mov r15,r18
 336 0204 27E3      		ldi r18,hlo8(1597463007)
 337 0206 022F      		mov r16,r18
 338 0208 2FE5      		ldi r18,hhi8(1597463007)
 339 020a 122F      		mov r17,r18
 340 020c E81A      		sub r14,r24
 341 020e F90A      		sbc r15,r25
 342 0210 0A0B      		sbc r16,r26
 343 0212 1B0B      		sbc r17,r27
 344               	.LM20:
 345 0214 C801      		movw r24,r16
 346 0216 B701      		movw r22,r14
 347 0218 20E0      		ldi r18,lo8(0x3f000000)
 348 021a 30E0      		ldi r19,hi8(0x3f000000)
 349 021c 40E0      		ldi r20,hlo8(0x3f000000)
 350 021e 5FE3      		ldi r21,hhi8(0x3f000000)
 351 0220 0E94 0000 		call __mulsf3
 352 0224 3B01      		movw r6,r22
 353 0226 4C01      		movw r8,r24
 354 0228 C601      		movw r24,r12
 355 022a B501      		movw r22,r10
 356 022c A801      		movw r20,r16
 357 022e 9701      		movw r18,r14
 358 0230 0E94 0000 		call __mulsf3
 359 0234 A801      		movw r20,r16
 360 0236 9701      		movw r18,r14
 361 0238 0E94 0000 		call __mulsf3
 362 023c 9B01      		movw r18,r22
 363 023e AC01      		movw r20,r24
 364 0240 60E0      		ldi r22,lo8(0x40400000)
 365 0242 70E0      		ldi r23,hi8(0x40400000)
 366 0244 80E4      		ldi r24,hlo8(0x40400000)
 367 0246 90E4      		ldi r25,hhi8(0x40400000)
 368 0248 0E94 0000 		call __subsf3
 369 024c 9B01      		movw r18,r22
 370 024e AC01      		movw r20,r24
 371 0250 C401      		movw r24,r8
 372 0252 B301      		movw r22,r6
 373 0254 0E94 0000 		call __mulsf3
 374               	/* epilogue start */
 375               	.LM21:
 376 0258 1F91      		pop r17
 377 025a 0F91      		pop r16
 378 025c FF90      		pop r15
 379 025e EF90      		pop r14
 380 0260 DF90      		pop r13
 381 0262 CF90      		pop r12
 382 0264 BF90      		pop r11
 383 0266 AF90      		pop r10
 384               	.LVL23:
 385 0268 9F90      		pop r9
 386 026a 8F90      		pop r8
 387 026c 7F90      		pop r7
 388 026e 6F90      		pop r6
 389 0270 0895      		ret
 390               	.LFE10:
 392               	.global	updateAccVector
 394               	updateAccVector:
 395               	.LFB17:
 396               	.LM22:
 397 0272 CF92      		push r12
 398 0274 DF92      		push r13
 399 0276 EF92      		push r14
 400 0278 FF92      		push r15
 401 027a 0F93      		push r16
 402 027c 1F93      		push r17
 403 027e CF93      		push r28
 404 0280 DF93      		push r29
 405               	/* prologue: function */
 406               	/* frame size = 0 */
 407               	.LM23:
 408 0282 40E0      		ldi r20,lo8(accADC)
 409 0284 C42E      		mov r12,r20
 410 0286 40E0      		ldi r20,hi8(accADC)
 411 0288 D42E      		mov r13,r20
 412 028a C0E0      		ldi r28,lo8(attitudeVector)
 413 028c D0E0      		ldi r29,hi8(attitudeVector)
 414               	.L37:
 415               	.LBB37:
 416               	.LM24:
 417 028e E880      		ld r14,Y
 418 0290 F980      		ldd r15,Y+1
 419 0292 0A81      		ldd r16,Y+2
 420 0294 1B81      		ldd r17,Y+3
 421 0296 F601      		movw r30,r12
 422 0298 6191      		ld r22,Z+
 423 029a 7191      		ld r23,Z+
 424 029c 6F01      		movw r12,r30
 425 029e 8827      		clr r24
 426 02a0 77FD      		sbrc r23,7
 427 02a2 8095      		com r24
 428 02a4 982F      		mov r25,r24
 429 02a6 0E94 0000 		call __floatsisf
 430 02aa A801      		movw r20,r16
 431 02ac 9701      		movw r18,r14
 432 02ae 0E94 0000 		call __subsf3
 433 02b2 26EA      		ldi r18,lo8(0x3b449ba6)
 434 02b4 3BE9      		ldi r19,hi8(0x3b449ba6)
 435 02b6 44E4      		ldi r20,hlo8(0x3b449ba6)
 436 02b8 5BE3      		ldi r21,hhi8(0x3b449ba6)
 437 02ba 0E94 0000 		call __mulsf3
 438 02be 9B01      		movw r18,r22
 439 02c0 AC01      		movw r20,r24
 440 02c2 C801      		movw r24,r16
 441 02c4 B701      		movw r22,r14
 442 02c6 0E94 0000 		call __addsf3
 443 02ca 6993      		st Y+,r22
 444 02cc 7993      		st Y+,r23
 445 02ce 8993      		st Y+,r24
 446 02d0 9993      		st Y+,r25
 447               	.LM25:
 448 02d2 F0E0      		ldi r31,lo8(accADC+6)
 449 02d4 CF16      		cp r12,r31
 450 02d6 F0E0      		ldi r31,hi8(accADC+6)
 451 02d8 DF06      		cpc r13,r31
 452 02da 01F4      		brne .L37
 453               	/* epilogue start */
 454               	.LBE37:
 455               	.LM26:
 456 02dc DF91      		pop r29
 457 02de CF91      		pop r28
 458 02e0 1F91      		pop r17
 459 02e2 0F91      		pop r16
 460 02e4 FF90      		pop r15
 461 02e6 EF90      		pop r14
 462 02e8 DF90      		pop r13
 463 02ea CF90      		pop r12
 464 02ec 0895      		ret
 465               	.LFE17:
 467               	.global	estimateAttitude
 469               	estimateAttitude:
 470               	.LFB20:
 471               	.LM27:
 472               	.LVL24:
 473 02ee 4F92      		push r4
 474 02f0 5F92      		push r5
 475 02f2 6F92      		push r6
 476 02f4 7F92      		push r7
 477 02f6 8F92      		push r8
 478 02f8 9F92      		push r9
 479 02fa AF92      		push r10
 480 02fc BF92      		push r11
 481 02fe CF92      		push r12
 482 0300 DF92      		push r13
 483 0302 EF92      		push r14
 484 0304 FF92      		push r15
 485 0306 0F93      		push r16
 486 0308 1F93      		push r17
 487               	/* prologue: function */
 488               	/* frame size = 0 */
 489 030a 2C01      		movw r4,r24
 490               	.LM28:
 491 030c 6090 0000 		lds r6,attitudeVector+8
 492 0310 7090 0000 		lds r7,(attitudeVector+8)+1
 493 0314 8090 0000 		lds r8,(attitudeVector+8)+2
 494 0318 9090 0000 		lds r9,(attitudeVector+8)+3
 495 031c E090 0000 		lds r14,attitudeVector
 496 0320 F090 0000 		lds r15,(attitudeVector)+1
 497 0324 0091 0000 		lds r16,(attitudeVector)+2
 498 0328 1091 0000 		lds r17,(attitudeVector)+3
 499 032c C401      		movw r24,r8
 500 032e B301      		movw r22,r6
 501 0330 A401      		movw r20,r8
 502 0332 9301      		movw r18,r6
 503 0334 0E94 0000 		call __mulsf3
 504               	.LVL25:
 505 0338 5B01      		movw r10,r22
 506 033a 6C01      		movw r12,r24
 507 033c C801      		movw r24,r16
 508 033e B701      		movw r22,r14
 509 0340 A801      		movw r20,r16
 510 0342 9701      		movw r18,r14
 511 0344 0E94 0000 		call __mulsf3
 512 0348 9B01      		movw r18,r22
 513 034a AC01      		movw r20,r24
 514 034c C601      		movw r24,r12
 515 034e B501      		movw r22,r10
 516 0350 0E94 0000 		call __addsf3
 517 0354 0E94 0000 		call sqrt
 518 0358 9B01      		movw r18,r22
 519 035a AC01      		movw r20,r24
 520 035c 6091 0000 		lds r22,attitudeVector+4
 521 0360 7091 0000 		lds r23,(attitudeVector+4)+1
 522 0364 8091 0000 		lds r24,(attitudeVector+4)+2
 523 0368 9091 0000 		lds r25,(attitudeVector+4)+3
 524 036c 0E94 0000 		call Rajan_FastArcTan2_deg1000
 525 0370 F201      		movw r30,r4
 526 0372 6083      		st Z,r22
 527 0374 7183      		std Z+1,r23
 528 0376 8283      		std Z+2,r24
 529 0378 9383      		std Z+3,r25
 530               	.LM29:
 531 037a 17FB      		bst r17,7
 532 037c 1095      		com r17
 533 037e 17F9      		bld r17,7
 534 0380 1095      		com r17
 535 0382 C801      		movw r24,r16
 536 0384 B701      		movw r22,r14
 537 0386 A401      		movw r20,r8
 538 0388 9301      		movw r18,r6
 539 038a 0E94 0000 		call Rajan_FastArcTan2_deg1000
 540 038e F201      		movw r30,r4
 541 0390 6483      		std Z+4,r22
 542 0392 7583      		std Z+5,r23
 543 0394 8683      		std Z+6,r24
 544 0396 9783      		std Z+7,r25
 545               	/* epilogue start */
 546               	.LM30:
 547 0398 1F91      		pop r17
 548 039a 0F91      		pop r16
 549 039c FF90      		pop r15
 550 039e EF90      		pop r14
 551 03a0 DF90      		pop r13
 552 03a2 CF90      		pop r12
 553 03a4 BF90      		pop r11
 554 03a6 AF90      		pop r10
 555 03a8 9F90      		pop r9
 556 03aa 8F90      		pop r8
 557 03ac 7F90      		pop r7
 558 03ae 6F90      		pop r6
 559 03b0 5F90      		pop r5
 560 03b2 4F90      		pop r4
 561               	.LVL26:
 562 03b4 0895      		ret
 563               	.LFE20:
 565               	.global	updateGyroVector
 567               	updateGyroVector:
 568               	.LFB19:
 569               	.LM31:
 570 03b6 2F92      		push r2
 571 03b8 3F92      		push r3
 572 03ba 4F92      		push r4
 573 03bc 5F92      		push r5
 574 03be 6F92      		push r6
 575 03c0 7F92      		push r7
 576 03c2 8F92      		push r8
 577 03c4 9F92      		push r9
 578 03c6 AF92      		push r10
 579 03c8 BF92      		push r11
 580 03ca CF92      		push r12
 581 03cc DF92      		push r13
 582 03ce EF92      		push r14
 583 03d0 FF92      		push r15
 584 03d2 0F93      		push r16
 585 03d4 1F93      		push r17
 586 03d6 DF93      		push r29
 587 03d8 CF93      		push r28
 588 03da CDB7      		in r28,__SP_L__
 589 03dc DEB7      		in r29,__SP_H__
 590 03de 2C97      		sbiw r28,12
 591 03e0 0FB6      		in __tmp_reg__,__SREG__
 592 03e2 F894      		cli
 593 03e4 DEBF      		out __SP_H__,r29
 594 03e6 0FBE      		out __SREG__,__tmp_reg__
 595 03e8 CDBF      		out __SP_L__,r28
 596               	/* prologue: function */
 597               	/* frame size = 12 */
 598               	.LM32:
 599 03ea 80E0      		ldi r24,lo8(gyroADC)
 600 03ec 90E0      		ldi r25,hi8(gyroADC)
 601 03ee 0E94 0000 		call mpu6050_readGyro
 602               	.LBB38:
 603               	.LBB39:
 604               	.LM33:
 605 03f2 6091 0000 		lds r22,gyroADC
 606 03f6 7091 0000 		lds r23,(gyroADC)+1
 607 03fa 2091 0000 		lds r18,gyroCalibrationData
 608 03fe 3091 0000 		lds r19,(gyroCalibrationData)+1
 609 0402 621B      		sub r22,r18
 610 0404 730B      		sbc r23,r19
 611 0406 8827      		clr r24
 612 0408 77FD      		sbrc r23,7
 613 040a 8095      		com r24
 614 040c 982F      		mov r25,r24
 615 040e 0E94 0000 		call __floatsisf
 616 0412 23E5      		ldi r18,lo8(0x348f0e53)
 617 0414 3EE0      		ldi r19,hi8(0x348f0e53)
 618 0416 4FE8      		ldi r20,hlo8(0x348f0e53)
 619 0418 54E3      		ldi r21,hhi8(0x348f0e53)
 620 041a 0E94 0000 		call __mulsf3
 621 041e 6983      		std Y+1,r22
 622 0420 7A83      		std Y+2,r23
 623 0422 8B83      		std Y+3,r24
 624 0424 9C83      		std Y+4,r25
 625 0426 6091 0000 		lds r22,gyroADC+2
 626 042a 7091 0000 		lds r23,(gyroADC+2)+1
 627 042e 2091 0000 		lds r18,gyroCalibrationData+2
 628 0432 3091 0000 		lds r19,(gyroCalibrationData+2)+1
 629 0436 621B      		sub r22,r18
 630 0438 730B      		sbc r23,r19
 631 043a 8827      		clr r24
 632 043c 77FD      		sbrc r23,7
 633 043e 8095      		com r24
 634 0440 982F      		mov r25,r24
 635 0442 0E94 0000 		call __floatsisf
 636 0446 23E5      		ldi r18,lo8(0x348f0e53)
 637 0448 3EE0      		ldi r19,hi8(0x348f0e53)
 638 044a 4FE8      		ldi r20,hlo8(0x348f0e53)
 639 044c 54E3      		ldi r21,hhi8(0x348f0e53)
 640 044e 0E94 0000 		call __mulsf3
 641 0452 6D83      		std Y+5,r22
 642 0454 7E83      		std Y+6,r23
 643 0456 8F83      		std Y+7,r24
 644 0458 9887      		std Y+8,r25
 645 045a 6091 0000 		lds r22,gyroADC+4
 646 045e 7091 0000 		lds r23,(gyroADC+4)+1
 647 0462 2091 0000 		lds r18,gyroCalibrationData+4
 648 0466 3091 0000 		lds r19,(gyroCalibrationData+4)+1
 649 046a 621B      		sub r22,r18
 650 046c 730B      		sbc r23,r19
 651 046e 8827      		clr r24
 652 0470 77FD      		sbrc r23,7
 653 0472 8095      		com r24
 654 0474 982F      		mov r25,r24
 655 0476 0E94 0000 		call __floatsisf
 656 047a 23E5      		ldi r18,lo8(0x348f0e53)
 657 047c 3EE0      		ldi r19,hi8(0x348f0e53)
 658 047e 4FE8      		ldi r20,hlo8(0x348f0e53)
 659 0480 54E3      		ldi r21,hhi8(0x348f0e53)
 660 0482 0E94 0000 		call __mulsf3
 661 0486 6987      		std Y+9,r22
 662 0488 7A87      		std Y+10,r23
 663 048a 8B87      		std Y+11,r24
 664 048c 9C87      		std Y+12,r25
 665               	.LBE39:
 666               	.LBE38:
 667               	.LBB40:
 668               	.LBB41:
 669               	.LBB42:
 670               	.LM34:
 671 048e 6090 0000 		lds r6,attitudeVector
 672 0492 7090 0000 		lds r7,(attitudeVector)+1
 673 0496 8090 0000 		lds r8,(attitudeVector)+2
 674 049a 9090 0000 		lds r9,(attitudeVector)+3
 675 049e 2090 0000 		lds r2,attitudeVector+4
 676 04a2 3090 0000 		lds r3,(attitudeVector+4)+1
 677 04a6 4090 0000 		lds r4,(attitudeVector+4)+2
 678 04aa 5090 0000 		lds r5,(attitudeVector+4)+3
 679 04ae A090 0000 		lds r10,attitudeVector+8
 680 04b2 B090 0000 		lds r11,(attitudeVector+8)+1
 681 04b6 C090 0000 		lds r12,(attitudeVector+8)+2
 682 04ba D090 0000 		lds r13,(attitudeVector+8)+3
 683               	.LBE42:
 684               	.LM35:
 685 04be 6D81      		ldd r22,Y+5
 686 04c0 7E81      		ldd r23,Y+6
 687 04c2 8F81      		ldd r24,Y+7
 688 04c4 9885      		ldd r25,Y+8
 689 04c6 A401      		movw r20,r8
 690 04c8 9301      		movw r18,r6
 691 04ca 0E94 0000 		call __mulsf3
 692 04ce 7B01      		movw r14,r22
 693 04d0 8C01      		movw r16,r24
 694 04d2 6981      		ldd r22,Y+1
 695 04d4 7A81      		ldd r23,Y+2
 696 04d6 8B81      		ldd r24,Y+3
 697 04d8 9C81      		ldd r25,Y+4
 698 04da A201      		movw r20,r4
 699 04dc 9101      		movw r18,r2
 700 04de 0E94 0000 		call __mulsf3
 701 04e2 9B01      		movw r18,r22
 702 04e4 AC01      		movw r20,r24
 703 04e6 C801      		movw r24,r16
 704 04e8 B701      		movw r22,r14
 705 04ea 0E94 0000 		call __subsf3
 706 04ee 9B01      		movw r18,r22
 707 04f0 AC01      		movw r20,r24
 708 04f2 C601      		movw r24,r12
 709 04f4 B501      		movw r22,r10
 710 04f6 0E94 0000 		call __addsf3
 711 04fa 6093 0000 		sts attitudeVector+8,r22
 712 04fe 7093 0000 		sts (attitudeVector+8)+1,r23
 713 0502 8093 0000 		sts (attitudeVector+8)+2,r24
 714 0506 9093 0000 		sts (attitudeVector+8)+3,r25
 715               	.LM36:
 716 050a 6D81      		ldd r22,Y+5
 717 050c 7E81      		ldd r23,Y+6
 718 050e 8F81      		ldd r24,Y+7
 719 0510 9885      		ldd r25,Y+8
 720 0512 A601      		movw r20,r12
 721 0514 9501      		movw r18,r10
 722 0516 0E94 0000 		call __mulsf3
 723 051a 7B01      		movw r14,r22
 724 051c 8C01      		movw r16,r24
 725 051e 6985      		ldd r22,Y+9
 726 0520 7A85      		ldd r23,Y+10
 727 0522 8B85      		ldd r24,Y+11
 728 0524 9C85      		ldd r25,Y+12
 729 0526 A201      		movw r20,r4
 730 0528 9101      		movw r18,r2
 731 052a 0E94 0000 		call __mulsf3
 732 052e 9B01      		movw r18,r22
 733 0530 AC01      		movw r20,r24
 734 0532 C801      		movw r24,r16
 735 0534 B701      		movw r22,r14
 736 0536 0E94 0000 		call __subsf3
 737 053a 9B01      		movw r18,r22
 738 053c AC01      		movw r20,r24
 739 053e C401      		movw r24,r8
 740 0540 B301      		movw r22,r6
 741 0542 0E94 0000 		call __subsf3
