   1               		.file	"serial.c"
   2               	__SREG__ = 0x3f
 148 00b0 2150      		subi r18,lo8(-(-1))
 149 00b2 3040      		sbci r19,hi8(-(-1))
 150               	.LVL7:
 151               	.LM23:
 152 00b4 2093 C400 		sts 196,r18
 153               	.LM24:
 154 00b8 3093 C500 		sts 197,r19
 155               	.LVL8:
 156 00bc 8FEF      		ldi r24,lo8(-1)
 157               	.LVL9:
 158               	.L14:
 159               	.LM25:
 160 00be 8150      		subi r24,lo8(-(-1))
 161               	.LM26:
 162 00c0 E82F      		mov r30,r24
 163 00c2 F0E0      		ldi r31,lo8(0)
 164               	.LVL10:
 165 00c4 E050      		subi r30,lo8(-(serialBuffer))
 166 00c6 F040      		sbci r31,hi8(-(serialBuffer))
 167               	.LVL11:
 168 00c8 1082      		st Z,__zero_reg__
 169               	.LM27:
 170 00ca 8823      		tst r24
 171 00cc 01F4      		brne .L14
 172               	.LVL12:
 173               	/* epilogue start */
 174               	.LM28:
 175 00ce 0895      		ret
 176               	.LFE4:
 178               	.global	SerialWrite
 180               	SerialWrite:
 181               	.LFB5:
 182               	.LM29:
 183               	.LVL13:
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186 00d0 AC01      		movw r20,r24
 187               	.LM30:
 188 00d2 20E0      		ldi r18,lo8(0)
 189               	.LVL14:
 190 00d4 00C0      		rjmp .L18
 191               	.LVL15:
 192               	.L21:
 193               	.LM31:
 194 00d6 8091 C000 		lds r24,192
 195 00da 85FF      		sbrs r24,5
 196 00dc 00C0      		rjmp .L21
 197               	.LM32:
 198 00de E093 C600 		sts 198,r30
 199               	.LM33:
 200 00e2 2F5F      		subi r18,lo8(-(1))
 201               	.LVL16:
 202               	.L18:
 203               	.LM34:
 204 00e4 FA01      		movw r30,r20
 205 00e6 E20F      		add r30,r18
 206 00e8 F11D      		adc r31,__zero_reg__
 207 00ea E081      		ld r30,Z
 208 00ec EE23      		tst r30
 209 00ee 01F4      		brne .L21
 210               	/* epilogue start */
 211               	.LM35:
 212 00f0 0895      		ret
 213               	.LFE5:
 215               	.global	bufferIdx
 216               	.global	bufferIdx
 217               		.section .bss
 220               	bufferIdx:
 221 0000 00        		.skip 1,0
 222               	.global	bufferSendIdx
 223               	.global	bufferSendIdx
 226               	bufferSendIdx:
 227 0001 00        		.skip 1,0
 228               		.comm serialBuffer,256,1
 277               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 serial.c
C:\Users\user\AppData\Local\Temp/ccwJpjiu.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccwJpjiu.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccwJpjiu.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccwJpjiu.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccwJpjiu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccwJpjiu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccwJpjiu.s:18     .text:00000000 __vector_20
C:\Users\user\AppData\Local\Temp/ccwJpjiu.s:226    .bss:00000001 bufferSendIdx
C:\Users\user\AppData\Local\Temp/ccwJpjiu.s:220    .bss:00000000 bufferIdx
                            *COM*:00000100 serialBuffer
C:\Users\user\AppData\Local\Temp/ccwJpjiu.s:70     .text:0000004e SerialWriteBuffer
C:\Users\user\AppData\Local\Temp/ccwJpjiu.s:120    .text:00000086 SerialInit
C:\Users\user\AppData\Local\Temp/ccwJpjiu.s:180    .text:000000d0 SerialWrite

UNDEFINED SYMBOLS
__udivmodsi4
__do_clear_bss
